time,pm10 std,pm25 std,pm100 std,pm10 env,pm24 env,pm100 env,par03,par05,par10,par25,par50,par100,temperature,gas,humidity,pressure,altitude
2026-02-18 15:52:28,-0.0036274167099780083,0.9772592435532895,1.0207581552994878,0.013130803127792237,1.016329502287014,0.9739519925904597,177.39778771873276,43.23494191448436,10.032995045603922,1.0235472021731353,-0.01600958360926006,-0.010843511509477361,16.28121857195477,205341.75010528398,41.39268132473563,1002.7240532811192,88.03402222008634
2026-02-18 15:52:29,-0.016281893114396564,0.9693631415346357,0.9957211159487658,0.012772129313074544,0.994621742274242,1.0216472310501836,189.39209553783365,42.61098775342304,10.279642526703785,0.9850216007127648,0.012409041124418119,-0.008198207014235256,16.155389932285274,204743.11386691532,41.931427216930665,1002.7201446515131,88.01985644548442
2026-02-18 15:52:30,-0.010455108647848228,-0.008070715599216332,-0.0054047001112459275,0.006455632592910333,0.0018291760189172927,-0.024264331222179348,188.69035746300997,43.665655421659,9.096420628676364,0.9789505303414956,0.02423612707371062,-0.00042351834928821717,16.41814829044229,205448.67386916353,41.82101670250648,1002.720964818232,88.02710623725295
2026-02-18 15:52:31,-0.01832596756142172,-0.023371694211511324,-0.03265232900828753,0.010200997873374223,0.0016595784863037818,-0.0008909561626344615,184.2802119282008,40.49374867342971,9.246841760095895,0.9923490468495242,0.024023989701618672,-0.017705703987787334,16.115974722678995,204199.43765070016,42.29130488288744,1002.7136735832325,88.06955057593387
2026-02-18 15:52:32,0.03591817468400186,0.058551239705384214,-0.02031903821787943,0.0055426154636937525,-0.025914226336024016,0.025835717744109976,182.42354536452905,43.1755299043974,9.12826283228593,1.084053612418399,-0.006824503495646864,0.008542279656352774,16.185278334595715,204596.09638231384,42.773289068855085,1002.7090424543057,88.1075348679882
2026-02-18 15:52:33,0.004339656678045825,0.9513960472472089,0.9829553888886913,-0.01654493163015119,1.0114990407670024,1.0222771047433812,244.54824014138626,55.27220915363292,10.910211532284734,0.02170352817370392,-0.01234125948859122,-0.00014002823218548974,16.39308627018408,203866.71149630347,41.79549690022191,1002.708747522799,88.07927095038873
2026-02-18 15:52:34,0.02055796010824335,0.9720802612825258,0.9985084834971871,0.007682473126343553,1.05174121290834,1.0669884206700013,244.69729459512024,54.35196416390359,11.210492330795532,0.01178695408569952,-0.0010251504423698875,-0.011576162596729812,16.011527873931268,205198.13250827848,42.46356228500111,1002.7140268686072,88.1269627292017
2026-02-18 15:52:35,-0.01915343359996666,0.9918611804500449,1.0641723177663167,0.018500759767872993,1.0498255900757265,0.9923329463772113,239.90114658033448,55.613416603619186,11.201465629117013,0.10310704201203849,0.02637942706948226,-0.00848753115459714,16.062412790532147,205131.60449920283,42.722468003111906,1002.7098408173747,88.13690316429268
2026-02-18 15:52:36,0.004667546724084242,1.0210970694281194,0.9824106371528578,-0.0017595947949525354,0.9626839696057002,1.042676076155894,251.80441572327754,54.7321214273228,10.566209505833113,-0.011471973389285463,-0.019857122417848313,0.014852125927843764,16.093132157376413,204525.41795484535,43.27358339580222,1002.7086597782608,88.14621496835377
2026-02-18 15:52:37,0.02106764961915597,0.9915866616697956,0.9941093353356479,0.010770858304716623,1.0183327487122935,0.9953852943044963,240.7669358785184,54.77332268923038,10.93039157606106,0.10675343661252745,-0.02222025195100727,0.015898553753263336,15.787270386139364,203920.96356180153,43.514084813191076,1002.7129275518631,88.06401794985138
2026-02-18 15:52:38,-0.0037762841842476492,1.0212250664037097,0.9401738079162475,0.008624700929289318,1.0212125786205457,0.9816980764822818,251.9762088840332,53.962507278740254,11.242499990248637,-0.039632121752528185,-0.03059525894510183,0.03932538151525561,15.869185387631617,204029.94752995574,43.99540979072183,1002.7176400641587,88.02910809886423
2026-02-18 15:52:39,0.018692815091504073,0.9760776507073813,1.0217196737267522,0.03158579197719071,0.9917356966819499,0.9534027296156952,231.08881198164232,52.081268192205094,10.181834901744368,0.04427914708316685,0.0031631701628027187,0.010619444544656234,16.188801913795317,203416.41184568146,44.28551667383749,1002.7225474163677,88.09334472892151
2026-02-18 15:52:40,-0.016057605150113667,1.0045307457404737,0.9548352394136855,-0.0023876355178594827,0.9767222179374214,1.0082997426464169,239.6307176626714,53.43310461527315,9.788052237068255,-0.014978037404834112,-0.025099708932798632,-0.008958664611732822,16.05148293939373,202521.81372599112,44.77866218549994,1002.715325273684,88.05257676389976
2026-02-18 15:52:41,-0.02062267077473824,1.0503362654160922,0.9754815270280274,-0.0030143316716250606,0.9670633274071506,0.9873192279169802,239.71546945340833,53.468056475445955,10.151539706417825,0.002784293867162114,0.020490680279661604,-0.009659114109470554,16.085101199558487,202573.19544372964,44.38175856480745,1002.7122252450931,88.02530348858934
2026-02-18 15:52:42,0.008037832844951846,0.9766867456596917,1.0353958916725305,-0.00011882083753852069,0.9908978986055232,1.029410183221434,240.49734241285475,57.40282454927853,10.287766119623077,-0.037058643729066795,0.02760246159874909,0.007866095995138727,15.983778052718252,205031.2387339828,44.59086390979435,1002.719975338487,88.03293940198384
2026-02-18 15:52:43,-0.004410115895121898,1.014410798829623,0.9387318091550433,0.0001385344426021852,1.012520874780383,0.9871700186261162,245.65156751075895,55.9439020051353,10.112403320417252,-0.012819634408470369,-0.0004103240179105594,0.014451016533195506,15.641410542513889,203323.81409906765,44.822500933691344,1002.7256141703581,87.99161243503443
2026-02-18 15:52:44,0.012391043956898239,1.0086637235850306,1.0063864407948193,-0.035508258315031155,0.9987469649848156,0.9887959223696992,239.52119502580243,56.13233312203307,9.786335128001744,-0.04088668947887042,0.039500007186645675,0.023962942535313496,15.761546910282672,203422.75616011018,44.88245839241014,1002.7303569543136,87.88969348794461
2026-02-18 15:52:45,-0.03064631588387218,-0.05810294336585258,0.028081972941180738,-0.008702549974669826,-0.013527352597729645,0.014370363703589146,214.17353218790828,49.439117442972695,6.894922466408552,0.035834354282091946,0.005464684885756387,-0.012002329820869108,15.564360384408836,203085.01738335192,45.51438615294544,1002.7345007316293,88.00655457948427
2026-02-18 15:52:46,0.01358165621201478,-0.012900210006974645,0.0503767996708009,0.0068046703589351,-0.0308376418673442,0.05639180598282072,215.54904430657768,50.811842745098005,7.080627978310548,-0.04935633241339809,-0.006161064906381788,0.0033926961744666162,15.966008282738127,202488.7454849756,45.22343727373829,1002.735198176642,87.94021210851376
2026-02-18 15:52:47,0.04459494770561085,0.03386638988373121,-0.024727006124088825,0.0017591125398077664,0.012661745377282072,-0.0299058484513408,221.80615347407863,49.89610293446834,6.984297411707632,0.04527684840209248,-0.006402378887928422,-0.01649832229868695,16.249297191930186,202339.1247922107,46.26155601540787,1002.7332095619557,87.96021501185422
2026-02-18 15:52:48,0.001508495209867561,0.0068332020097839445,-0.015596028965469393,-0.01122302838553493,0.03214134816025333,0.03484265973376785,201.23153536565593,49.31382965718526,7.2183903385115205,0.17110948334103482,0.02443100585909836,0.007825711811923113,15.601473403656035,202636.1852546089,46.1545890217382,1002.7360373356485,87.96169353640686
2026-02-18 15:52:49,0.0024926778929412145,-0.02974415065291681,0.059051904458261924,-0.008993294422272684,-0.021991196868576476,0.03046783979280307,202.21691815790484,48.63467822846952,7.13296697074587,-0.09984663413738873,0.014354653427148025,-0.014126236465932808,15.972811331865715,202930.90312304944,46.53381756187237,1002.7267790745957,87.97122398117939
2026-02-18 15:52:50,0.0049006773326103915,0.02199253719770836,0.0028757188505453067,-0.0038941072063487345,0.015407869064675667,-0.0031427981818412396,197.26553038082452,49.17216862151688,7.3261307288514805,-0.1565219051458621,-0.030142989630638762,0.024818284286492614,15.961796403078106,203724.96172027098,46.97500633242253,1002.7391113090022,87.9708319907537
2026-02-18 15:52:51,-0.028631054673413613,-0.009763549022992063,-0.018941352183753857,-0.01120453072891755,-0.04781149415824258,0.024431982308113356,188.3708789636348,40.003042874922706,3.178648797323956,-0.06031896700836524,-0.02775924382146547,-0.010379346680895964,15.814971968683729,203654.9246914121,45.81436291166643,1002.7324235812446,87.9650947445759
2026-02-18 15:52:52,0.008990011321632125,0.013067437793468889,-0.018330009112579478,-0.006444619676221765,-0.014578765828308023,-0.005019815748160034,171.4981406374192,41.29243854558138,3.1054969373965933,0.060025360464900285,-0.021264788809959908,0.011511350224289356,15.570637825161972,201885.6551894258,46.715916656386824,1002.7298560969435,87.95087169046307
2026-02-18 15:52:53,-0.02437789468252904,0.013556197993752194,-0.026132558959896187,-0.006859083230660396,0.023138716399118135,0.07660886461407158,167.66075153758973,40.50127043717876,2.969872116546125,-0.04092103654527325,-0.007420465339435572,0.004307028643508844,15.631575397397757,202907.96758337494,46.73251927246541,1002.7285743241792,87.9733174414087
2026-02-18 15:52:54,-0.0050048526657255794,-0.027049665090542026,-0.00972550513481798,0.016737965898811248,-0.027024440439124033,0.0003391701750252111,158.3681143320904,41.85355897053194,3.2393062715923477,0.048663580832042475,-0.01853957027279425,0.0027156071820272874,15.449773877030015,202682.5840643798,47.239480886136526,1002.7287928980953,87.97155203146573
2026-02-18 15:52:55,0.022467105144301166,0.02483584517961736,0.03725280602421059,0.018745194015693474,-0.01304669989738398,0.0062883405941694635,159.41443120879447,43.046254439243235,3.0203263712652055,0.07456178571117063,-0.010096852551342593,-0.026491124081162595,15.715159652037872,202597.71485227722,47.47412157730062,1002.7297518591063,88.06106848783013
2026-02-18 15:52:56,-0.010022084662223391,-0.023967861151774423,0.031128314283844986,0.01740276550016944,0.041932958075761605,-0.006157780939375192,170.4252056257384,42.00778924182488,2.858927537021225,-0.008731258925302706,-0.010997043897916232,0.0005403845930263519,15.752727773754124,203278.9938643504,47.454222923637445,1002.7227748749352,87.99488109674432
2026-02-18 15:52:57,0.010316212944677647,-0.03204171402169096,-0.03219257086396669,0.009091115261026766,-0.01647473029233926,-0.04814429272939874,130.2077610536646,32.96900992640381,4.027361969500372,1.0702404914129493,-0.015673971582758888,-0.013451316113362938,15.829991020064426,204148.1754635942,47.41303983146306,1002.7249417314084,88.00706661971509
2026-02-18 15:52:58,0.018740362369943118,-0.020519448437642914,0.010513903052812284,-0.009543312614791584,-0.019734657882300406,-0.0041644588597861045,134.22108895516388,33.75955557060634,4.005601429407181,0.8512278967365785,0.035433525784678566,-0.007212252809407654,15.668970223275206,203478.22065541332,47.39945434738324,1002.7221184887649,87.97304917201512
2026-02-18 15:52:59,0.006696338855775422,-0.005905693547355401,-0.008400982697495205,0.01788926617407094,0.01914361835538075,0.01108446840797634,123.19760901123955,32.463043241855914,3.8645229705323367,1.0669067195311044,0.024408689209277943,0.009736199707414888,15.565213700960248,203581.77494209245,47.863786881424126,1002.7258257530541,88.02448432882579
2026-02-18 15:53:00,-0.020396019469608506,0.00650059229583019,0.028029796464145135,-0.003030400152820607,0.05663871121166053,0.050104887637464214,133.78920718721378,33.148843333758364,5.150027248210812,2.0645374988413745,0.030114685065522916,0.044896878080711466,15.5793119304751,204418.8782904836,47.63891085629516,1002.7214867473385,88.05097599478312
2026-02-18 15:53:01,-0.003311505932381047,-0.017432812038089957,-0.0007800850667845083,0.002531181020065113,-0.0029534024803614793,0.019139202194982566,123.96142648353208,31.29461765400387,4.998518339872005,2.002190527502774,0.028530790892712113,0.031996743992533175,15.652364466636131,205113.88875493553,48.30740940083188,1002.7202451311015,88.03269308968801
2026-02-18 15:53:02,0.03437142148324501,0.02382584754111992,0.015473354609188597,0.024162862059431356,0.02447566652176474,-0.001760294299831211,131.03872697776563,31.890284080713307,5.082663668353905,2.0788787000276376,0.0009656721180400136,0.010229329849050712,15.70721878430418,204070.222985646,47.63112722504156,1002.7261138523824,87.9731821494339
2026-02-18 15:53:03,-0.031090170922014652,0.010451671706132171,-0.0007802901154773138,0.0035694629747485543,0.04018423007269372,0.00593452582768054,50.68112916289143,15.275950000967315,1.8985343118669924,2.10933935625134,0.0038452411891728338,0.008177489552688611,15.857151416326873,204594.97276440408,48.53646406332983,1002.7306865873644,87.97147974327508
2026-02-18 15:53:04,-0.002324694537361387,-0.015228115372496688,-0.06307019082876515,0.006271362484338624,0.012495076312387415,0.014184594884638344,55.02002996345986,15.032998478106336,1.9952466288511164,2.14358072522263,-0.012509195940716962,-0.003413933712528802,15.945600029927146,203892.14555450823,47.60118740697483,1002.7267213907353,87.9630174540182
2026-02-18 15:53:05,-0.006847334934088484,0.02783432624772807,0.005605712773495075,-0.020991483771245052,-0.0036535895387451015,-0.00748200649343414,58.07724430899567,12.562718913766751,2.142521054408233,2.144243921517057,0.0044754411774714144,-0.013648877887950515,15.636386795687665,204056.41788747977,48.22103826331314,1002.7339606571811,87.97438627282374
2026-02-18 15:53:06,0.00422866951359856,0.03525710293721904,-0.03487796447503307,0.010247764807631603,-0.020099464777564115,0.025157445106783468,53.64822317230194,16.677373358586,2.98272699050585,3.013342438808917,-0.013618993098946014,0.009138415309911802,15.473261228065262,203544.0630162316,48.27762897569546,1002.7353392881802,87.87734659898724
2026-02-18 15:53:07,0.014558787638816097,0.001059691211214655,0.027185601608869896,-0.013842565677408568,-0.03498238089305973,0.054160578824768525,54.71060649679155,17.623903302425283,2.96433660034587,2.9997547681415497,-0.02309600211279926,-0.004837122765237047,15.801947695112878,203950.95293559865,48.13663360154574,1002.7386185889602,87.94733533509526
2026-02-18 15:53:08,0.028718110499912245,-0.002069751423278999,-0.016622691513691785,0.01891118624459118,0.03397662787346975,-0.006892845702139566,61.76040025917159,17.551386854925546,3.363929385831163,3.0042164463358456,-0.009906014058601299,0.02988119465425092,15.98827925761962,202729.9934415746,48.04728091543017,1002.731966756793,87.95423528448887
2026-02-18 15:53:09,-0.002141446594394357,-0.04439203068646128,-0.014289628780791647,-0.000734162797545308,0.0087184635504248,0.041400058840600586,100.38100065068643,27.456527793706762,4.071453736167945,2.823953338883861,0.015958684520128406,0.03605131800781236,15.492749396686914,203412.2685979416,48.953923648279925,1002.7344534221318,87.89491418784719
2026-02-18 15:53:10,0.01566780859290318,-0.007240001579598358,0.004060010877440011,-0.034430964152898286,0.04004478094058447,0.03125833709893578,104.25356313583146,29.416217725692036,4.136971907569524,3.0582895435537694,0.0037534356867878448,0.03597493029460352,15.519352819621162,203719.56123031085,48.737124985259555,1002.7312249189923,87.9727620622021
2026-02-18 15:53:11,0.010548962291987022,-0.004057676432691935,0.02212043812072566,-0.0035473448488208934,0.03073200301755862,0.020874582751077057,94.25372671544382,28.516704566542703,4.139173043257081,3.173056824030565,0.011747679746869511,-0.007779034030018422,15.56425393402314,202834.09549903235,49.18432597573973,1002.7374114009498,87.94269518506457
2026-02-18 15:53:12,0.010150056043846058,0.010560076996116151,-0.0008129806159244361,-0.0013927848866890765,-0.012870200337458924,0.007841205022070748,88.85981088310264,29.39268865957469,5.037636039073169,3.049254095801034,0.0025289147244818263,-0.00573942121889796,15.577304228952121,203492.2547676183,49.56345320948428,1002.7304687006845,87.99851073239073
2026-02-18 15:53:13,-0.006894346212611688,-0.0006527234449736968,0.054892163666527,0.010351326903210624,-0.028324560345170113,0.014815006620907978,97.75316433563832,27.942114375761243,5.105276796170659,2.911296436085853,-0.012209605540114186,-0.016817188042172054,15.468805344657348,203263.833630181,49.28606893079049,1002.7364378602268,88.02692586821074
2026-02-18 15:53:14,-0.013998342194138633,0.01058415900455801,0.055130417478690796,0.013410596857010322,0.015166224605557697,-0.0022082023893443,92.56218222461678,28.5238959619192,4.870369263549525,2.941018112960342,0.010485944808689711,0.012518809799107966,15.359765123535935,204880.48689226818,49.46566938135562,1002.730509620703,87.95610647814841
2026-02-18 15:53:15,-0.015668058641883365,0.04566593852437943,0.05721262890025322,-0.0029765400585695,-0.01320108406392452,0.06094259472345039,100.88080023197357,31.03893980322521,5.249842017458835,2.9450040049131103,0.0038076472408949276,-0.01116704358883797,15.646537658532031,203846.53527606867,49.08258793054344,1002.7378434725935,87.91663838129142
2026-02-18 15:53:16,-0.010002893101668762,-0.010383196258698971,-0.002659447000195419,0.019073614557681702,0.014249455364491148,-0.017532755891063907,113.24041976544362,31.8449895486737,5.218489089188572,3.1253593195861358,0.02307969144908222,-0.007190556140449691,15.531454264718718,203031.19166799448,49.76309113301438,1002.7302935974651,87.95067676439483
2026-02-18 15:53:18,0.0077332324728270705,-0.009294722261045437,-0.04095830705560556,-0.04960024453143027,-0.015820467495898938,0.03944504075915681,109.06528007818152,30.357400575472408,5.053121109908966,3.0452364371009613,0.023713353864599558,-0.011647901484702596,15.71226793873102,203812.31726356377,49.854494036754694,1002.7362521342232,87.88341555088643
2026-02-18 15:53:19,0.014970409824616717,0.9685051695023551,2.0420951380250614,-0.009268513158582462,0.9806758203349366,2.0522232994075162,119.93843621208603,37.84919022421331,9.0244940019578,6.054742103306446,0.9976928065940217,0.99358491097573,15.622216534386999,204319.63967855158,49.55993365353545,1002.7368100526935,87.84343461725798
2026-02-18 15:53:20,0.007799314283149651,1.003870647261873,1.991851036267025,-0.015796958340504038,1.0002751965830703,1.9947149071103332,123.70124659299914,38.41150489145862,8.829479954972669,6.035052087821343,1.0042955602813481,1.0284594188092488,15.684121873398018,204827.35055332427,49.34905860989202,1002.7348000822108,87.90223682920951
2026-02-18 15:53:21,-0.006519577809238454,1.0306766379749446,2.005850124382231,-0.018109198992380695,1.0295161317152361,2.040497680710241,123.35251868957147,39.06295516914615,9.185096226417357,5.933372791269807,0.9882826692594371,0.9635053024218342,15.534404943946154,204801.47500066305,49.5169860057074,1002.7392964378411,87.92066056167168
2026-02-18 15:53:22,0.03219931659869281,0.9565897353725826,2.024016766984445,0.01829194141199625,1.0124955540520542,2.009135644042147,118.68656640302322,35.802826772927084,8.98407149293653,5.945089539019003,0.9888609769773792,1.0107106629007017,15.62152036367283,205063.18915964765,49.59539590811015,1002.7238688689314,88.00375293241501
2026-02-18 15:53:23,0.027499479337412085,0.9861056866440995,1.9554505711159642,0.01616512833577669,1.0362139647001531,2.006662246149673,115.66822965356012,33.60392638277217,9.119723078477032,6.058012720110255,0.9933444516388235,0.9897202858371495,15.404416312589285,205408.2314327138,49.77124490389111,1002.7192076415372,87.99728002565197
2026-02-18 15:53:24,-0.0032605276509497147,1.0052041253917305,2.05483478431115,-0.01019183296493458,0.9707114121547685,2.0024897178099845,107.76111926605473,34.760450793311456,8.798685671999651,6.016795620307743,1.0102128823539753,1.039417856181593,15.575701350272489,205947.98341373005,49.64443991026569,1002.7199724539195,88.04104978843786
2026-02-18 15:53:25,-0.010956697137065215,1.0273555487290673,2.0316979346816564,0.021935472265681676,0.97553695920045,1.955233781471252,118.65912970354657,35.000669127372774,9.123471297590465,5.881824837624363,0.9942684163870689,1.0155271175466734,15.637572228165283,205481.58837508466,49.5525495413369,1002.7266046354442,87.9355794656361
2026-02-18 15:53:26,0.004733784538831973,1.014691127741819,2.015672854739598,0.004261343074309424,1.0018658398481024,2.0216841991221624,121.01840354421014,34.7761569226487,8.997271808510884,6.065559140555163,1.0268570531798538,0.9864247946203071,15.67379875135894,207034.0515594886,49.58688785604133,1002.7347722952734,87.95753328837029
2026-02-18 15:53:27,0.023438848626460944,1.0131617893041933,2.032256914629355,-0.004317648147682219,1.0631615395188176,2.049236413938854,123.99072730221997,34.94693144030914,9.026766637223513,6.109444452020349,1.0099723591885652,0.9928759558765153,15.422173953566245,205645.24402266552,49.6639510560029,1002.7315798576939,87.99255059317507
2026-02-18 15:53:28,0.008099254368168534,0.9982546320981688,2.0220303852771493,-0.008756749312296171,1.0226698036677204,1.9832659663596082,148.11582310858253,42.60609909399061,7.802968607261395,5.011562486616371,0.9982895775853026,0.9935372463517826,15.541086236278947,206730.0289352853,50.10402694276765,1002.7252949652308,88.0193395344664
2026-02-18 15:53:29,0.011795279703860044,1.0174723367266645,2.0085421240197885,-0.01014096510915172,0.9753995323030328,2.0309867808742283,154.84028673376213,41.6014178375498,8.13163105645598,4.989249899835696,1.0185590513095717,1.020685732071898,15.631131491874143,206493.30314569635,49.38903164434658,1002.7124271799103,88.0696978489876
2026-02-18 15:53:30,-0.0008178585354448424,1.0319690060446125,1.995530769843432,0.010436948585844824,1.0023413428276804,2.002369115036642,151.84037426082168,42.38339135297988,7.929471843740558,5.106139685203243,0.9909709073314967,1.0292783561975947,15.193518088515482,206765.48032645186,49.058072424155775,1002.7097754756695,88.1188814808809
2026-02-18 15:53:31,0.0101841209766889,0.9580067517016375,0.9823115478232792,0.013370382526048195,1.010437393387514,0.9714489515305491,140.84329476938674,41.0484144222955,7.0182380766227075,3.997756570319315,0.9924166866682179,1.0049993584473393,15.35170809483078,206651.20566894882,49.20121139534289,1002.7042738962525,88.16183434730638
2026-02-18 15:53:32,0.028087046411276753,1.0242654291695759,1.0138803534283867,0.006623721787533399,0.9890195849232025,1.0357155918709324,138.14396499947202,40.64983171274705,7.151757353400991,3.9687944747634205,1.0238387650242768,1.0003363570879447,15.475638028220937,206912.73964856914,49.80858970986734,1002.7222026363237,88.06251655537021
2026-02-18 15:53:33,-0.0012160582303640042,1.0018180124135192,1.0161880235721572,-0.030970355432461807,1.0211641875973534,1.0568930341923661,147.24208271419698,39.034130451561765,7.012532873698442,3.9046453789445335,0.9820092577300223,1.01907049602546,15.333383993677183,207921.25220043302,49.831791047653375,1002.7246257393534,87.99743752181347
2026-02-18 15:53:34,0.005096118200498018,0.9901318184566205,1.0384054596960013,0.007611334816030062,1.000281073869462,0.9807214912520277,159.13018318457458,40.262297456762965,7.337284537292181,3.9774671770404066,1.0002704062454812,1.003061460031303,15.263313107052417,207432.33934079166,50.13917756788625,1002.7286505906698,87.96616791918773
2026-02-18 15:53:35,0.006930598931875802,0.9381831514504386,1.0113241862245594,0.012051060768822026,0.9964292762294913,1.011789408757232,161.1273297312747,40.749544461563225,6.8855016792624,4.141341537061417,0.9966619277306571,1.0100265586287807,15.40897276300055,207093.06817052767,50.59086411104322,1002.737264882888,87.90811848404829
2026-02-18 15:53:36,0.007440513208441438,0.9670880727738568,0.9789790874222516,-0.008219815600023442,1.0388340988459557,0.9609580488410253,159.80429133641275,40.96286342304759,7.064152855384179,4.092576470708225,0.99109773863049,1.0061549185933267,15.258375283733155,208566.58533049832,49.64982585394964,1002.7331522324139,87.96621706121879
2026-02-18 15:53:37,-0.020406568336419198,1.050759715905405,0.9567986196885785,0.0035069812177660332,0.958171058244965,1.0039371119182627,166.2066136581738,43.33980183498797,6.091404141142676,3.0201091656877894,1.0182276390148992,0.9902534366937085,15.323062818574774,209035.5040179149,50.04602341362805,1002.7429130978107,87.82961115332128
2026-02-18 15:53:38,-0.028029582298274094,0.9859453679251083,1.0013428653235132,-0.027816199270989304,0.9785209075951558,1.0201963681448287,164.93058788129872,42.16370708704661,5.867202518790489,3.011488040555332,1.0163016622220864,1.024197021614262,15.072544682320185,209096.23535594303,49.45329458716712,1002.7461097379553,87.79732733816944
2026-02-18 15:53:39,-0.013923862823255516,0.9752103729251709,1.0044529090463892,-0.017380132356170586,0.9824773266902103,1.0591540339682661,153.60025550995906,44.00391771523058,6.040698629633893,3.080712487959821,1.013396818903265,0.9933856310471638,15.215320718377594,207854.2148853227,50.01468078441932,1002.7538565912005,87.771475731659
2026-02-18 15:53:40,0.005611335658881129,-0.007686970862684176,1.0023171240482818,-0.002477040147084031,-0.018317476572404488,1.0531868067394803,140.4406703506165,34.25227147488962,4.996651600033467,3.0191572247597023,1.0030988745441056,1.0332918073922934,15.308128064666636,208375.30239606206,49.724112760603234,1002.7530033277433,87.81029197833124
2026-02-18 15:53:41,0.011971784181116916,-0.015501190116592546,0.9583409205699994,-0.0022206127358243314,-0.015055755970347716,1.0558304765839617,134.33878837958747,36.72992034936291,5.062731315583625,2.9243405716977118,1.0128714981151539,1.0213631191884158,15.236314792037298,209510.91980663122,49.211418019033545,1002.7471364792259,87.7569861466593
2026-02-18 15:53:42,-0.005832839910155638,0.008153930143152362,1.0384122670953002,0.008667636257792856,0.01804709490506916,0.9892050386493872,149.18226888207465,36.70807566804206,5.09859804677772,3.0222293273223864,0.9711998659303589,1.0058255687234954,15.230945990258196,209547.46124254874,49.71100283710625,1002.7537323369434,87.69449803259167
2026-02-18 15:53:43,0.025540233866372154,0.046022066530754524,1.0383902685361037,-0.016599174436326792,0.034598576596666986,0.9979015271695347,138.86248177683257,36.85200375532807,4.246750603738376,3.0244754454329095,0.9964070617353793,0.9831764398737243,15.271530968074385,209362.64072325744,49.75276313832022,1002.7511839827321,87.79708045510014
2026-02-18 15:53:44,0.0005720476911870958,-0.011102609803817883,0.9801734016895259,-0.0026823500082652084,0.029724987078672903,0.9543333760474936,145.6673947390201,33.001768589032984,4.07302633849749,3.013258869111949,1.003397287254271,1.0292315452919185,15.37132767077316,210381.53817056873,49.66722510730809,1002.7554253754178,87.80530231976934
2026-02-18 15:53:45,0.003277247093376775,0.009058418177116584,1.0302664084645545,-0.00510559273699377,-0.02283545829614316,0.9835300372235645,133.49185707230149,34.78558658291032,4.11375906229062,3.0303223431659063,0.9935281160323792,1.0077971713187601,15.155583994032991,210808.75004447158,49.40537855478065,1002.7477493832154,87.80048888598455
2026-02-18 15:53:46,-0.00022580099638222582,0.9737259920072253,1.034812673343878,0.011639020366947365,1.0019781579338742,0.9609304131441688,153.46793599732572,40.82100695043862,7.263109090930962,2.9643903153224698,1.0057711969355396,1.0169319330760112,15.17194971506987,210738.52777004853,49.9650401821361,1002.7565519750494,87.77289119700097
2026-02-18 15:53:47,0.005182745962263365,1.0462304726880558,1.0067529747049528,0.026333379302847865,1.0172153117165013,1.0168026842478455,155.35527284456487,41.3628441302833,6.780224848097917,3.023366851454593,1.0404266348207039,1.0261483060380945,15.172729658061803,211223.73646585768,49.805025357760975,1002.7525376079338,87.76286030891556
2026-02-18 15:53:48,0.014575789714578204,1.010093920527756,0.9764638389146039,0.031279919470415835,1.0114785039912513,0.984191345055616,152.21384834021947,41.10489263812175,6.98766586780768,2.901312488451904,1.0046538352580292,0.9852165476999704,15.078196256394147,210302.36482798186,49.635421471702394,1002.7638378241429,87.73493625642718
2026-02-18 15:53:49,0.013956213132882745,-0.02440533957947012,0.05521101967983472,-0.02275855423554727,0.04046547911188721,-0.028200288283907193,160.96682414908673,35.346009914810764,4.034738967995132,0.9488057798142179,0.009380960551790952,0.008628634660907235,15.019525694630714,211326.41042469186,49.11838107351652,1002.7565269128334,87.72658240533654
2026-02-18 15:53:50,-0.011729194463336867,0.029588629764915768,0.017378547948674775,0.0022462992192933207,-0.013330622377091695,-0.0052450898535115415,167.8278996365691,37.523238733978694,3.7852474736755353,0.9958912886272714,0.006109281543889655,-0.0030310643367232703,15.243246416859876,211468.92693662722,49.178278381686454,1002.7583851111194,87.69416059934741
2026-02-18 15:53:51,0.028093422446738462,0.037652787449937566,-0.002003753838284184,-0.015229391293266364,0.009296043580239326,-0.03069561512026939,154.51900115291446,36.529127073677216,4.041122272794154,1.054758066639482,-0.01596107821913831,0.007967895617248462,14.930101216772973,212196.30030752424,49.565035904048685,1002.7558619965157,87.77600066638365
2026-02-18 15:53:52,-0.01492335585009952,0.009466030149084578,0.029489048146605086,0.0020081405590346114,-0.005604965588253754,0.015238092658325318,161.01932944035582,39.784328220652085,3.6602353549633446,0.9923324186609943,-0.020516359470934015,0.010155870216965873,15.161417119284678,212933.17814835426,49.79938890351008,1002.7490775489963,87.75025605175776
2026-02-18 15:53:53,0.0043925510057305946,-0.03943322028800197,0.055619797333384666,0.010040739705649348,0.011931407384013958,0.014517602755151442,183.47306585066127,39.17025982832656,4.139986917726811,1.0436377616532417,-0.022582184308805247,-0.02326641314064102,15.016285448389702,213798.65456651352,49.45812201605826,1002.7558834011666,87.83578964682678
2026-02-18 15:53:54,-0.0014004514909827016,0.05364355907941743,-0.009462599658525948,0.00444815146199829,-0.024173869951616953,-0.003887692920466595,170.80918323596072,40.267124014688804,3.7980544519727824,1.0841735400508228,0.007415110435539311,-0.0006133943876905162,14.97530856029192,214960.10560279674,48.91240514298903,1002.7609710685332,87.71367549515988
